Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
img41---img31 :10
img31---img42 :0
img42---img31 :9
img31---img43 :0
img43---img31 :9
img31---img44 :0
img44---img31 :14
img31---img45 :0
img45---img31 :11
img31---img46 :7
img46---img31 :9
img31---img47 :9
img47---img31 :9
img31---img48 :0
img48---img31 :13
img31---img49 :0
img49---img31 :8
img31---img50 :0
img50---img31 :10
img31---img51 :0
img51---img31 :7
img32---img33 :1709
img33---img32 :1683
img32---img34 :50
img34---img32 :46
img32---img35 :206
img35---img32 :236
img32---img36 :82
img36---img32 :86
img32---img37 :43
img37---img32 :44
img32---img38 :34
img38---img32 :38
img32---img39 :12
img39---img32 :15
img32---img40 :8
img40---img32 :10
img32---img41 :11
img41---img32 :10
img32---img42 :7
img42---img32 :10
img32---img43 :8
img43---img32 :10
img32---img44 :7
img44---img32 :10
img32---img45 :8
img45---img32 :9
img32---img46 :7
img46---img32 :8
img32---img47 :0
img47---img32 :8
img32---img48 :0
img48---img32 :7
img32---img49 :0
img49---img32 :7
img32---img50 :0
img50---img32 :7
img32---img51 :7
img51---img32 :7
img33---img34 :285
img34---img33 :259
img33---img35 :1434
img35---img33 :1407
img33---img36 :557
img36---img33 :498
img33---img37 :149
img37---img33 :155
img33---img38 :102
img38---img33 :99
img33---img39 :34
img39---img33 :32
img33---img40 :12
img40---img33 :18
img33---img41 :11
img41---img33 :12
img33---img42 :10
img42---img33 :10
img33---img43 :11
img43---img33 :10
img33---img44 :11
img44---img33 :10
img33---img45 :13
img45---img33 :8
img33---img46 :7
img46---img33 :9
img33---img47 :7
img47---img33 :7
img33---img48 :7
img48---img33 :7
img33---img49 :10
img49---img33 :7
img33---img50 :7
img50---img33 :7
img33---img51 :7
img51---img33 :7
img34---img35 :502
img35---img34 :536
img34---img36 :264
img36---img34 :297
img34---img37 :78
img37---img34 :114
img34---img38 :26
img38---img34 :35
img34---img39 :0
img39---img34 :9
img34---img40 :0
img40---img34 :9
img34---img41 :0
img41---img34 :9
img34---img42 :0
img42---img34 :11
img34---img43 :0
img43---img34 :7
img34---img44 :0
img44---img34 :9
img34---img45 :0
img45---img34 :7
img34---img46 :0
img46---img34 :7
img34---img47 :0
img47---img34 :8
img34---img48 :0
img48---img34 :7
img34---img49 :0
img49---img34 :0
img34---img50 :0
img50---img34 :7
img34---img51 :0
img51---img34 :7
img35---img36 :3324
img36---img35 :3320
img35---img37 :1371
img37---img35 :1385
img35---img38 :411
img38---img35 :392
img35---img39 :149
img39---img35 :152
img35---img40 :89
img40---img35 :97
img35---img41 :49
img41---img35 :45
img35---img42 :11
img42---img35 :11
img35---img43 :25
img43---img35 :22
img35---img44 :17
img44---img35 :15
img35---img45 :9
img45---img35 :12
img35---img46 :13
img46---img35 :12
img35---img47 :12
img47---img35 :11
img35---img48 :8
img48---img35 :10
img35---img49 :11
img49---img35 :11
img35---img50 :8
img50---img35 :11
img35---img51 :8
img51---img35 :7
img36---img37 :3200
img37---img36 :3217
img36---img38 :1192
img38---img36 :1182
img36---img39 :342
img39---img36 :323
img36---img40 :178
img40---img36 :163
img36---img41 :65
img41---img36 :72
img36---img42 :35
img42---img36 :32
img36---img43 :39
img43---img36 :30
img36---img44 :26
img44---img36 :26
img36---img45 :22
img45---img36 :16
img36---img46 :10
img46---img36 :11
img36---img47 :13
img47---img36 :11
img36---img48 :7
img48---img36 :10
img36---img49 :7
img49---img36 :8
img36---img50 :8
img50---img36 :8
img36---img51 :7
img51---img36 :8
img37---img38 :2628
img38---img37 :2779
img37---img39 :1125
img39---img37 :1024
img37---img40 :462
img40---img37 :432
img37---img41 :149
img41---img37 :138
img37---img42 :58
img42---img37 :52
img37---img43 :47
img43---img37 :50
img37---img44 :26
img44---img37 :27
img37---img45 :22
img45---img37 :19
img37---img46 :15
img46---img37 :15
img37---img47 :17
img47---img37 :14
img37---img48 :12
img48---img37 :14
img37---img49 :10
img49---img37 :9
img37---img50 :9
img50---img37 :7
img37---img51 :10
img51---img37 :9
img38---img39 :2325
img39---img38 :2280
img38---img40 :1099
img40---img38 :1039
img38---img41 :319
img41---img38 :341
img38---img42 :118
img42---img38 :96
img38---img43 :75
img43---img38 :83
img38---img44 :34
img44---img38 :32
img38---img45 :28
img45---img38 :24
img38---img46 :23
img46---img38 :23
img38---img47 :14
img47---img38 :17
img38---img48 :8
img48---img38 :11
img38---img49 :12
img49---img38 :13
img38---img50 :9
img50---img38 :10
img38---img51 :7
img51---img38 :14
img39---img40 :3584
img40---img39 :3562
img39---img41 :1327
img41---img39 :1352
img39---img42 :349
img42---img39 :376
img39---img43 :186
img43---img39 :188
img39---img44 :60
img44---img39 :62
img39---img45 :42
img45---img39 :42
img39---img46 :30
img46---img39 :32
img39---img47 :19
img47---img39 :21
img39---img48 :17
img48---img39 :18
img39---img49 :18
img49---img39 :21
img39---img50 :13
img50---img39 :17
img39---img51 :12
img51---img39 :21
img40---img41 :2615
img41---img40 :2363
img40---img42 :830
img42---img40 :768
img40---img43 :321
img43---img40 :360
img40---img44 :129
img44---img40 :136
img40---img45 :80
img45---img40 :73
img40---img46 :43
img46---img40 :46
img40---img47 :30
img47---img40 :30
img40---img48 :23
img48---img40 :25
img40---img49 :20
img49---img40 :17
img40---img50 :18
img50---img40 :19
img40---img51 :20
img51---img40 :23
img41---img42 :2870
img42---img41 :2833
img41---img43 :1232
img43---img41 :1177
img41---img44 :329
img44---img41 :341
img41---img45 :110
img45---img41 :107
img41---img46 :53
img46---img41 :78
img41---img47 :29
img47---img41 :38
img41---img48 :25
img48---img41 :28
img41---img49 :28
img49---img41 :26
img41---img50 :30
img50---img41 :32
img41---img51 :18
img51---img41 :20
img42---img43 :3647
img43---img42 :3422
img42---img44 :1158
img44---img42 :1088
img42---img45 :322
img45---img42 :343
img42---img46 :141
img46---img42 :160
img42---img47 :56
img47---img42 :62
img42---img48 :37
img48---img42 :50
img42---img49 :47
img49---img42 :45
img42---img50 :41
img50---img42 :37
img42---img51 :26
img51---img42 :27
img43---img44 :3297
img44---img43 :3241
img43---img45 :969
img45---img43 :968
img43---img46 :373
img46---img43 :366
img43---img47 :149
img47---img43 :146
img43---img48 :74
img48---img43 :78
img43---img49 :47
img49---img43 :42
img43---img50 :43
img50---img43 :39
img43---img51 :46
img51---img43 :43
img44---img45 :3449
img45---img44 :3661
img44---img46 :1310
img46---img44 :1273
img44---img47 :440
img47---img44 :443
img44---img48 :147
img48---img44 :124
img44---img49 :56
img49---img44 :52
img44---img50 :61
img50---img44 :50
img44---img51 :47
img51---img44 :45
img45---img46 :3862
img46---img45 :3954
img45---img47 :1728
img47---img45 :1687
img45---img48 :442
img48---img45 :414
img45---img49 :123
img49---img45 :107
img45---img50 :77
img50---img45 :92
img45---img51 :59
img51---img45 :55
img46---img47 :4029
img47---img46 :4047
img46---img48 :1245
img48---img46 :1274
img46---img49 :296
img49---img46 :274
img46---img50 :128
img50---img46 :123
img46---img51 :70
img51---img46 :69
img47---img48 :3073
img48---img47 :3372
img47---img49 :750
img49---img47 :791
img47---img50 :304
img50---img47 :296
img47---img51 :120
img51---img47 :109
img48---img49 :3057
img49---img48 :3088
img48---img50 :1080
img50---img48 :1162
img48---img51 :372
img51---img48 :360
img49---img50 :3647
img50---img49 :3835
img49---img51 :1264
img51---img49 :1192
img50---img51 :4013
img51---img50 :3915
max match is :18---19:4073
add image20 to match 19
match size is 3882
add image17 to match 18
match size is 3151
add image16 to match 17
match size is 3327
add image15 to match 16
match size is 3659
add image14 to match 15
match size is 2983
add image21 to match 20
match size is 2597
add image22 to match 21
match size is 2558
add image23 to match 22
match size is 3429
add image24 to match 23
match size is 2216
add image25 to match 24
match size is 1849
add image26 to match 25
match size is 2122
add image27 to match 26
match size is 2389
add image13 to match 14
match size is 1641
add image12 to match 13
match size is 1970
add image11 to match 12
match size is 1941
add image10 to match 11
match size is 1228
add image9 to match 10
match size is 1586
add image8 to match 9
match size is 2027
add image7 to match 8
match size is 1557
add image6 to match 7
match size is 2806
add image4 to match 6
match size is 902
add image3 to match 4
match size is 2483
add image2 to match 3
match size is 1934
add image1 to match 2
match size is 3126
add image0 to match 1
match size is 2453
add image51 to match 0
match size is 3825
add image50 to match 51
match size is 3915
add image49 to match 50
match size is 3835
add image48 to match 49
match size is 3088
add image47 to match 48
match size is 3372
add image46 to match 47
match size is 4047
add image45 to match 46
match size is 3954
add image44 to match 45
match size is 3661
add image43 to match 44
match size is 3241
add image42 to match 43
match size is 3422
add image41 to match 42
match size is 2833
add image40 to match 41
match size is 2363
add image39 to match 40
match size is 3562
add image38 to match 39
match size is 2280
add image37 to match 38
match size is 2779
add image36 to match 37
match size is 3217
add image35 to match 36
match size is 3320
add image33 to match 35
match size is 1407
add image32 to match 33
match size is 1683
add image28 to match 27
match size is 868
add image5 to match 4
match size is 837
add image31 to match 32
match size is 678
add image29 to match 28
match size is 651
add image30 to match 31
match size is 595
add image34 to match 35
match size is 536
before init BA 3D size is:4035
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
[4905.9829059829, 0, 1148;
 0, 4905.9829059829, 764;
 0, 0, 1]
0 sees 12 points
1 sees 5 points
2 sees 3 points
3 sees 2 points
4 sees 5 points
5 sees 0 points
6 sees 12 points
7 sees 5 points
8 sees 6 points
9 sees 3 points
10 sees 36 points
11 sees 26 points
12 sees 10 points
13 sees 33 points
14 sees 196 points
15 sees 436 points
16 sees 1074 points
17 sees 2486 points
20 sees 2648 points
21 sees 629 points
22 sees 438 points
23 sees 184 points
24 sees 51 points
25 sees 54 points
26 sees 9 points
27 sees 13 points
28 sees 1 points
29 sees 0 points
30 sees 0 points
31 sees 0 points
32 sees 0 points
33 sees 1 points
34 sees 0 points
35 sees 4 points
36 sees 6 points
37 sees 14 points
38 sees 53 points
39 sees 142 points
40 sees 248 points
41 sees 339 points
42 sees 292 points
43 sees 279 points
44 sees 222 points
45 sees 208 points
46 sees 167 points
47 sees 202 points
48 sees 247 points
49 sees 170 points
50 sees 97 points
51 sees 33 points
register image 20
add match 18 --- 20 size:1301
solvePnPRansac is 1
after fusion structure size is 4459
add match 19 --- 20 size:3882
solvePnPRansac is 1
after fusion structure size is 6482
0 sees 135 points
1 sees 14 points
2 sees 6 points
3 sees 2 points
4 sees 9 points
5 sees 0 points
6 sees 17 points
7 sees 6 points
8 sees 12 points
9 sees 6 points
10 sees 56 points
11 sees 38 points
12 sees 15 points
13 sees 54 points
14 sees 293 points
15 sees 634 points
16 sees 1437 points
17 sees 3053 points
21 sees 2203 points
22 sees 1705 points
23 sees 565 points
24 sees 104 points
25 sees 119 points
26 sees 21 points
27 sees 31 points
28 sees 2 points
29 sees 0 points
30 sees 0 points
31 sees 0 points
32 sees 0 points
33 sees 3 points
34 sees 0 points
35 sees 10 points
36 sees 10 points
37 sees 22 points
38 sees 67 points
39 sees 184 points
40 sees 342 points
41 sees 510 points
42 sees 441 points
43 sees 517 points
44 sees 535 points
45 sees 479 points
46 sees 330 points
47 sees 347 points
48 sees 393 points
49 sees 373 points
50 sees 296 points
51 sees 170 points
register image 17
add match 18 --- 17 size:3151
solvePnPRansac is 1
after fusion structure size is 8076
add match 19 --- 17 size:1045
solvePnPRansac is 1
after fusion structure size is 8247
add match 20 --- 17 size:387
solvePnPRansac is 1
after fusion structure size is 8320
before add BA 3D size is:8320
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :8319
structure size is 8320
0 sees 138 points
1 sees 18 points
2 sees 10 points
3 sees 2 points
4 sees 13 points
5 sees 0 points
6 sees 26 points
7 sees 12 points
8 sees 25 points
9 sees 13 points
10 sees 96 points
11 sees 72 points
12 sees 37 points
13 sees 119 points
14 sees 631 points
15 sees 1288 points
16 sees 3341 points
21 sees 2335 points
22 sees 1817 points
23 sees 619 points
24 sees 120 points
25 sees 134 points
26 sees 34 points
27 sees 42 points
28 sees 2 points
29 sees 0 points
30 sees 0 points
31 sees 0 points
32 sees 2 points
33 sees 4 points
34 sees 0 points
35 sees 15 points
36 sees 15 points
37 sees 39 points
38 sees 126 points
39 sees 317 points
40 sees 515 points
41 sees 715 points
42 sees 592 points
43 sees 643 points
44 sees 629 points
45 sees 596 points
46 sees 458 points
47 sees 505 points
48 sees 538 points
49 sees 427 points
50 sees 311 points
51 sees 176 points
register image 16
add match 18 --- 16 size:1363
solvePnPRansac is 1
after fusion structure size is 8625
add match 19 --- 16 size:500
solvePnPRansac is 1
after fusion structure size is 8705
add match 20 --- 16 size:230
solvePnPRansac is 1
after fusion structure size is 8735
add match 17 --- 16 size:3327
solvePnPRansac is 1
after fusion structure size is 10437
0 sees 143 points
1 sees 21 points
2 sees 16 points
3 sees 5 points
4 sees 21 points
5 sees 0 points
6 sees 36 points
7 sees 22 points
8 sees 43 points
9 sees 21 points
10 sees 169 points
11 sees 111 points
12 sees 62 points
13 sees 224 points
14 sees 1379 points
15 sees 3432 points
21 sees 2383 points
22 sees 1907 points
23 sees 673 points
24 sees 139 points
25 sees 166 points
26 sees 44 points
27 sees 48 points
28 sees 2 points
29 sees 0 points
30 sees 0 points
31 sees 1 points
32 sees 2 points
33 sees 8 points
34 sees 0 points
35 sees 25 points
36 sees 35 points
37 sees 86 points
38 sees 260 points
39 sees 554 points
40 sees 718 points
41 sees 905 points
42 sees 693 points
43 sees 732 points
44 sees 738 points
45 sees 708 points
46 sees 575 points
47 sees 594 points
48 sees 594 points
49 sees 451 points
50 sees 339 points
51 sees 184 points
register image 15
add match 18 --- 15 size:456
solvePnPRansac is 1
after fusion structure size is 10497
add match 19 --- 15 size:260
solvePnPRansac is 1
after fusion structure size is 10529
add match 20 --- 15 size:121
solvePnPRansac is 1
after fusion structure size is 10543
add match 17 --- 15 size:921
solvePnPRansac is 1
after fusion structure size is 10716
add match 16 --- 15 size:3659
solvePnPRansac is 1
after fusion structure size is 12688
before add BA 3D size is:12688
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :12687
structure size is 12688
0 sees 148 points
1 sees 22 points
2 sees 20 points
3 sees 8 points
4 sees 31 points
5 sees 0 points
6 sees 55 points
7 sees 44 points
8 sees 63 points
9 sees 26 points
10 sees 306 points
11 sees 176 points
12 sees 118 points
13 sees 507 points
14 sees 3215 points
21 sees 2414 points
22 sees 1972 points
23 sees 715 points
24 sees 154 points
25 sees 194 points
26 sees 51 points
27 sees 57 points
28 sees 6 points
29 sees 0 points
30 sees 0 points
31 sees 1 points
32 sees 2 points
33 sees 9 points
34 sees 0 points
35 sees 45 points
36 sees 88 points
37 sees 232 points
38 sees 429 points
39 sees 764 points
40 sees 875 points
41 sees 996 points
42 sees 756 points
43 sees 830 points
44 sees 873 points
45 sees 843 points
46 sees 668 points
47 sees 659 points
48 sees 621 points
49 sees 462 points
50 sees 350 points
51 sees 195 points
register image 14
add match 18 --- 14 size:211
solvePnPRansac is 1
after fusion structure size is 12705
add match 19 --- 14 size:97
solvePnPRansac is 1
after fusion structure size is 12712
add match 20 --- 14 size:68
solvePnPRansac is 1
after fusion structure size is 12717
add match 17 --- 14 size:424
solvePnPRansac is 1
after fusion structure size is 12799
add match 16 --- 14 size:1050
solvePnPRansac is 1
after fusion structure size is 12966
add match 15 --- 14 size:2983
solvePnPRansac is 1
after fusion structure size is 14467
0 sees 152 points
1 sees 23 points
2 sees 25 points
3 sees 8 points
4 sees 35 points
5 sees 0 points
6 sees 72 points
7 sees 63 points
8 sees 103 points
9 sees 36 points
10 sees 415 points
11 sees 382 points
12 sees 394 points
13 sees 1595 points
21 sees 2450 points
22 sees 2007 points
23 sees 731 points
24 sees 166 points
25 sees 208 points
26 sees 64 points
27 sees 66 points
28 sees 6 points
29 sees 0 points
30 sees 0 points
31 sees 1 points
32 sees 3 points
33 sees 20 points
34 sees 3 points
35 sees 91 points
36 sees 178 points
37 sees 360 points
38 sees 572 points
39 sees 870 points
40 sees 941 points
41 sees 1060 points
42 sees 843 points
43 sees 959 points
44 sees 972 points
45 sees 914 points
46 sees 722 points
47 sees 691 points
48 sees 635 points
49 sees 471 points
50 sees 362 points
51 sees 203 points
register image 21
add match 18 --- 21 size:284
solvePnPRansac is 1
after fusion structure size is 14499
add match 19 --- 21 size:861
solvePnPRansac is 1
after fusion structure size is 14597
add match 20 --- 21 size:2597
solvePnPRansac is 1
after fusion structure size is 15793
add match 17 --- 21 size:137
solvePnPRansac is 1
after fusion structure size is 15809
add match 16 --- 21 size:49
solvePnPRansac is 1
after fusion structure size is 15810
add match 15 --- 21 size:23
solvePnPRansac is 1
after fusion structure size is 15812
add match 14 --- 21 size:26
solvePnPRansac is 1
after fusion structure size is 15815
before add BA 3D size is:15815
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :15814
structure size is 15815
0 sees 246 points
1 sees 34 points
2 sees 29 points
3 sees 9 points
4 sees 35 points
5 sees 0 points
6 sees 72 points
7 sees 63 points
8 sees 105 points
9 sees 36 points
10 sees 419 points
11 sees 388 points
12 sees 398 points
13 sees 1605 points
22 sees 3825 points
23 sees 1309 points
24 sees 253 points
25 sees 237 points
26 sees 80 points
27 sees 71 points
28 sees 7 points
29 sees 0 points
30 sees 0 points
31 sees 1 points
32 sees 4 points
33 sees 20 points
34 sees 3 points
35 sees 93 points
36 sees 180 points
37 sees 365 points
38 sees 576 points
39 sees 889 points
40 sees 973 points
41 sees 1146 points
42 sees 921 points
43 sees 1036 points
44 sees 1148 points
45 sees 1247 points
46 sees 951 points
47 sees 839 points
48 sees 729 points
49 sees 579 points
50 sees 532 points
51 sees 332 points
register image 22
add match 18 --- 22 size:230
solvePnPRansac is 1
after fusion structure size is 15834
add match 19 --- 22 size:522
solvePnPRansac is 1
after fusion structure size is 15895
add match 20 --- 22 size:1918
solvePnPRansac is 1
after fusion structure size is 16342
add match 17 --- 22 size:117
solvePnPRansac is 1
after fusion structure size is 16351
add match 16 --- 22 size:75
solvePnPRansac is 1
after fusion structure size is 16353
add match 15 --- 22 size:50
solvePnPRansac is 1
after fusion structure size is 16358
add match 14 --- 22 size:32
solvePnPRansac is 1
after fusion structure size is 16362
add match 21 --- 22 size:2558
solvePnPRansac is 1
after fusion structure size is 17415
0 sees 512 points
1 sees 109 points
2 sees 57 points
3 sees 17 points
4 sees 39 points
5 sees 0 points
6 sees 72 points
7 sees 63 points
8 sees 113 points
9 sees 36 points
10 sees 427 points
11 sees 390 points
12 sees 400 points
13 sees 1613 points
23 sees 3033 points
24 sees 575 points
25 sees 375 points
26 sees 111 points
27 sees 85 points
28 sees 7 points
29 sees 0 points
30 sees 0 points
31 sees 4 points
32 sees 9 points
33 sees 20 points
34 sees 3 points
35 sees 94 points
36 sees 185 points
37 sees 370 points
38 sees 581 points
39 sees 899 points
40 sees 994 points
41 sees 1203 points
42 sees 990 points
43 sees 1078 points
44 sees 1261 points
45 sees 1548 points
46 sees 1211 points
47 sees 1080 points
48 sees 856 points
49 sees 690 points
50 sees 722 points
51 sees 600 points
register image 23
add match 18 --- 23 size:114
solvePnPRansac is 1
after fusion structure size is 17423
add match 19 --- 23 size:186
solvePnPRansac is 1
after fusion structure size is 17440
add match 20 --- 23 size:518
solvePnPRansac is 1
after fusion structure size is 17486
add match 17 --- 23 size:54
solvePnPRansac is 1
after fusion structure size is 17486
add match 16 --- 23 size:62
solvePnPRansac is 1
after fusion structure size is 17490
add match 15 --- 23 size:40
solvePnPRansac is 1
after fusion structure size is 17490
add match 14 --- 23 size:19
solvePnPRansac is 1
after fusion structure size is 17491
add match 21 --- 23 size:661
solvePnPRansac is 1
after fusion structure size is 17570
add match 22 --- 23 size:3429
solvePnPRansac is 1
after fusion structure size is 19308
before add BA 3D size is:19308
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :19307
structure size is 19308
0 sees 653 points
1 sees 207 points
2 sees 104 points
3 sees 29 points
4 sees 43 points
5 sees 0 points
6 sees 73 points
7 sees 63 points
8 sees 114 points
9 sees 36 points
10 sees 427 points
11 sees 396 points
12 sees 400 points
13 sees 1620 points
24 sees 1785 points
25 sees 794 points
26 sees 173 points
27 sees 133 points
28 sees 11 points
29 sees 0 points
30 sees 0 points
31 sees 9 points
32 sees 15 points
33 sees 23 points
34 sees 3 points
35 sees 96 points
36 sees 189 points
37 sees 375 points
38 sees 582 points
39 sees 909 points
40 sees 1012 points
41 sees 1239 points
42 sees 1038 points
43 sees 1115 points
44 sees 1332 points
45 sees 1757 points
46 sees 1486 points
47 sees 1408 points
48 sees 1085 points
49 sees 825 points
50 sees 822 points
51 sees 714 points
register image 24
add match 18 --- 24 size:36
solvePnPRansac is 1
after fusion structure size is 19309
add match 19 --- 24 size:37
solvePnPRansac is 1
after fusion structure size is 19310
add match 20 --- 24 size:84
solvePnPRansac is 1
after fusion structure size is 19317
add match 17 --- 24 size:18
solvePnPRansac is 1
after fusion structure size is 19318
add match 16 --- 24 size:18
solvePnPRansac is 1
after fusion structure size is 19318
add match 15 --- 24 size:14
solvePnPRansac is 1
after fusion structure size is 19318
add match 14 --- 24 size:14
solvePnPRansac is 1
after fusion structure size is 19319
add match 21 --- 24 size:109
solvePnPRansac is 1
after fusion structure size is 19329
add match 22 --- 24 size:523
solvePnPRansac is 1
after fusion structure size is 19394
add match 23 --- 24 size:2216
solvePnPRansac is 1
after fusion structure size is 20394
0 sees 729 points
1 sees 301 points
2 sees 172 points
3 sees 50 points
4 sees 51 points
5 sees 0 points
6 sees 75 points
7 sees 63 points
8 sees 116 points
9 sees 36 points
10 sees 427 points
11 sees 398 points
12 sees 400 points
13 sees 1628 points
25 sees 1753 points
26 sees 322 points
27 sees 171 points
28 sees 18 points
29 sees 0 points
30 sees 0 points
31 sees 13 points
32 sees 21 points
33 sees 26 points
34 sees 3 points
35 sees 99 points
36 sees 194 points
37 sees 379 points
38 sees 587 points
39 sees 922 points
40 sees 1019 points
41 sees 1251 points
42 sees 1066 points
43 sees 1138 points
44 sees 1383 points
45 sees 1876 points
46 sees 1608 points
47 sees 1628 points
48 sees 1326 points
49 sees 990 points
50 sees 908 points
51 sees 784 points
register image 45
add match 18 --- 45 size:186
solvePnPRansac is 1
after fusion structure size is 20435
add match 19 --- 45 size:202
solvePnPRansac is 1
after fusion structure size is 20478
add match 20 --- 45 size:436
solvePnPRansac is 1
after fusion structure size is 20604
add match 17 --- 45 size:145
solvePnPRansac is 1
after fusion structure size is 20635
add match 16 --- 45 size:204
solvePnPRansac is 1
after fusion structure size is 20689
add match 15 --- 45 size:136
solvePnPRansac is 1
after fusion structure size is 20718
add match 14 --- 45 size:66
solvePnPRansac is 1
after fusion structure size is 20738
add match 21 --- 45 size:332
solvePnPRansac is 1
after fusion structure size is 20809
add match 22 --- 45 size:355
solvePnPRansac is 1
after fusion structure size is 20901
add match 23 --- 45 size:248
